COA_NAME,SOURCE_SEGMENT1,SOURCE_SEGMENT2,SOURCE_SEGMENT3,SOURCE_SEGMENT4,SOURCE_SEGMENT5,SOURCE_SEGMENT6,SOURCE_SEGMENT7,SOURCE_SEGMENT8,SOURCE_SEGMENT9,SOURCE_SEGMENT10
POC to Cloud,002,004002,10408,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50724,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40103,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004444,44444,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,10496,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50107,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20080,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,40201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,11007,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,11052,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,70105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,70609,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50704,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50003,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50801,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,20403,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50709,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007304,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,11050,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20097,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10701,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50603,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10409,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,013,004013,20301,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40603,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20088,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,013,004013,70609,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,11007,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007312,40201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50707,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50710,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50707,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,70105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,40105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,001110,70401,000,000000,000000,000000,USD WESCO,,
POC to Cloud,002,001341,11403,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50605,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,013,004444,30401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,70901,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,70401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20301,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,70106,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40204,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,013,007307,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10008,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40204,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,70401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40107,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,21581,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50705,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10409,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,11052,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,11049,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,50801,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20006,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50724,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20020,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,21580,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007103,10199,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20302,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,70105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50709,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,10084,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007304,40101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004444,30401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50705,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50003,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50709,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,11049,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,11050,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10405,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10406,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001955,10199,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50704,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40103,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007312,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10408,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,70902,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50801,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,40204,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,70901,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50001,018,000000,000000,000000,USD WESCO US,,
POC to Cloud,013,004013,10701,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,11499,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10011,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,21404,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20001,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10406,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40005,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,70106,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,12004,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,21423,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20004,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,70901,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,21404,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50707,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50724,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50722,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,11498,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,50709,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004444,50601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20019,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,21581,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,22222,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40102,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,11049,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10199,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40004,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007304,50601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10409,018,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20097,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,20006,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,70609,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50201,018,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004444,30401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,60401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,11001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,11150,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,10496,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007152,40101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20052,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50721,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007302,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50724,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,20006,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,40101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,50601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,40103,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50710,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,50705,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40603,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10412,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007148,40201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007306,40201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,70401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50703,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50723,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20005,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50803,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,11052,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,11051,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,11050,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50723,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007152,40201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,21421,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20005,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50703,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40004,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,11001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007132,50601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,40101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,11051,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50207,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20301,018,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,70901,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50106,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007144,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20031,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,11150,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,11052,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004444,40101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10409,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,40201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50723,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,40101,018,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007302,50707,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,009999,50049,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,70901,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10151,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10199,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,10413,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,10413,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20020,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,21581,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,50801,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,11497,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,71001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40602,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50702,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,11051,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,11499,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50106,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,50707,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50049,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40201,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10401,018,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40102,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50702,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,12004,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,50601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004444,40105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004444,40101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,21750,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,11150,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,20006,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10701,013,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50106,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50703,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,20006,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40001,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004444,50101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10409,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,70902,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007302,50601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50003,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50801,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,70105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50712,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10401,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,21580,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10081,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20001,018,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,70609,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50709,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,11049,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20002,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50703,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50721,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20083,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50049,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20082,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,11001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,11499,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50721,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004444,50101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20301,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10701,018,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007148,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,40103,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50801,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50107,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50707,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,70401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007394,40101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50702,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,11498,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007132,20005,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10412,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50705,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,11499,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20002,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,70901,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,70609,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,40101,018,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50207,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,70609,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007304,40201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007152,40001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,70106,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50107,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,60401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,40005,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,40105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10153,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,60401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,11050,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007144,40201,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20083,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,11007,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,10152,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20004,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,21581,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20089,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,21423,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50101,002,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,11001,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,40601,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,10199,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50721,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,11051,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10401,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10150,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,70105,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001955,20021,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,20031,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,20301,013,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,11007,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50701,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50722,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,004002,10007,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007312,40101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50705,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007394,50101,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50710,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,11150,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,004018,20019,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,018,001841,50712,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007861,50702,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50723,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,007847,50710,000,000000,000000,000000,USD WESCO US,,
POC to Cloud,002,003735,50001,000,000000,000000,000000,USD WESCO US,,
